n_name,o_year,sum(amount)
ALGERIA,1998,1.080753384889899E9
ALGERIA,1997,1.8514821047027004E9
ALGERIA,1996,1.8688625953967001E9
ALGERIA,1995,1.8703562614026997E9
ALGERIA,1994,1.8619642495705013E9
ALGERIA,1993,1.8482247300042999E9
ALGERIA,1992,1.8586783161987998E9
ARGENTINA,1998,1.1088647852930996E9
ARGENTINA,1997,1.8822610945925992E9
ARGENTINA,1996,1.8807723616396985E9
ARGENTINA,1995,1.8728503365853999E9
ARGENTINA,1994,1.8958465302866995E9
ARGENTINA,1993,1.8739723770861006E9
ARGENTINA,1992,1.8852416049699006E9
BRAZIL,1998,1.1018546865695999E9
BRAZIL,1997,1.8779186422505999E9
BRAZIL,1996,1.8809106976562006E9
BRAZIL,1995,1.8694397646282012E9
BRAZIL,1994,1.8695579107080014E9
BRAZIL,1993,1.8727310123060987E9
BRAZIL,1992,1.8772955201718001E9
CANADA,1998,1.0928084309478E9
CANADA,1997,1.8781705933058984E9
CANADA,1996,1.8809744983549004E9
CANADA,1995,1.8781960956009E9
CANADA,1994,1.8692054940191E9
CANADA,1993,1.8644319033656986E9
CANADA,1992,1.8745019989185007E9
CHINA,1998,1.1169126972331002E9
CHINA,1997,1.8994363216901E9
CHINA,1996,1.8996170375535994E9
CHINA,1995,1.8754377822226002E9
CHINA,1994,1.883814720380601E9
CHINA,1993,1.8809723398601995E9
CHINA,1992,1.886655448337698E9
EGYPT,1998,1.0925295392406003E9
EGYPT,1997,1.896468438159501E9
EGYPT,1996,1.8763265533967988E9
EGYPT,1995,1.8575767998374012E9
EGYPT,1994,1.8602809393360999E9
EGYPT,1993,1.8601492157377007E9
EGYPT,1992,1.8802917060635993E9
ETHIOPIA,1998,1.0838395637765002E9
ETHIOPIA,1997,1.8594824885090995E9
ETHIOPIA,1996,1.8646674712336018E9
ETHIOPIA,1995,1.8604158927838004E9
ETHIOPIA,1994,1.8702485250238004E9
ETHIOPIA,1993,1.8564612360032012E9
ETHIOPIA,1992,1.8701798752136004E9
FRANCE,1998,1.1021681711873004E9
FRANCE,1997,1.861514888700901E9
FRANCE,1996,1.8801267206538994E9
FRANCE,1995,1.8784340507613997E9
FRANCE,1994,1.865567311787E9
FRANCE,1993,1.8686071008098006E9
FRANCE,1992,1.864028390680601E9
GERMANY,1998,1.1027024071019995E9
GERMANY,1997,1.8965370598411007E9
GERMANY,1996,1.8828810627691007E9
GERMANY,1995,1.8909899189237986E9
GERMANY,1994,1.873362142491799E9
GERMANY,1993,1.8817535101022987E9
GERMANY,1992,1.8966845097196991E9
